ImagePath,ManualPumpCount
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00000_Point0018_Channel575_nm_Seq0022_pharynx.tiff,3
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00000_Point0024_Channel575_nm_Seq0029_pharynx.tiff,29
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00000_Point0030_Channel575_nm_Seq0036_pharynx.tiff,14
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00001_Point0025_Channel575_nm_Seq0082_pharynx.tiff,3
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00002_Point0014_Channel575_nm_Seq0121_pharynx.tiff,2
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00004_Point0016_Channel575_nm_Seq0225_pharynx.tiff,25
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00007_Point0019_Channel575_nm_Seq0383_pharynx.tiff,0
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00009_Point0039_Channel575_nm_Seq0509_pharynx.tiff,24
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00010_Point0034_Channel575_nm_Seq0554_pharynx.tiff,0
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00011_Point0035_Channel575_nm_Seq0606_pharynx.tiff,3
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00020_Point0014_Channel575_nm_Seq1045_pharynx.tiff,6
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00020_Point0020_Channel575_nm_Seq1052_pharynx.tiff,2
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00021_Point0021_Channel575_nm_Seq1104_pharynx.tiff,12
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00022_Point0010_Channel575_nm_Seq1142_pharynx.tiff,4
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00024_Point0036_Channel575_nm_Seq1275_pharynx.tiff,13
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00027_Point0027_Channel575_nm_Seq1419_pharynx.tiff,9
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00028_Point0034_Channel575_nm_Seq1478_pharynx.tiff,3
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00029_Point0011_Channel575_nm_Seq1502_pharynx.tiff,18
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00029_Point0029_Channel575_nm_Seq1523_pharynx.tiff,25
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00031_Point0013_Channel575_nm_Seq1608_pharynx.tiff,27
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00033_Point0003_Channel575_nm_Seq1699_pharynx.tiff,25
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00035_Point0041_Channel575_nm_Seq1845_pharynx.tiff,28
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00036_Point0024_Channel575_nm_Seq1877_pharynx.tiff,0
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00038_Point0026_Channel575_nm_Seq1983_pharynx.tiff,22
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00039_Point0027_Channel575_nm_Seq2035_pharynx.tiff,0
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00042_Point0012_Channel575_nm_Seq2171_pharynx.tiff,5
/mnt/external.data/TowbinLab/kstojanovski/20220629_Ti2_20x_160-182-190_pumping_25C_20220629_154238_325/analysis/str_pharynx_videos/Time00042_Point0030_Channel575_nm_Seq2192_pharynx.tiff,3
